recording_id,recording_name,clip_id,source_id,manx_present,birdnet_manx_present,indiv_num,indiv_id,main_indiv_chan,over_sep,freq_sep,syll_sep,motif_sep,timb_sep,amp_sep,under_sep,time_overlap,freq_overlap,noise,main_bg,blank,note
OL8_20230611_011500,OL8_20230611_011500-16,16,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-16,16,3,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-16,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-24,24,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-24,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-24,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL8_20230611_011500,OL8_20230611_011500-24,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-30,30,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-30,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL8_20230611_011500,OL8_20230611_011500-30,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-30,30,3,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-51,51,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-51,51,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL8_20230611_011500,OL8_20230611_011500-51,51,2,1,0,1,2,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-51,51,3,1,1,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-57,57,0,1,1,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-57,57,1,1,1,1,1,0,3,0,1,0,1,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-57,57,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-57,57,3,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-58,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-58,58,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-58,58,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-60,60,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-60,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL8_20230611_011500,OL8_20230611_011500-60,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-60,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-87,87,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-87,87,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL8_20230611_011500,OL8_20230611_011500-87,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-89,89,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,high and low frequency separated
OL8_20230611_011500,OL8_20230611_011500-89,89,1,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-89,89,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-89,89,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-9,9,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-9,9,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-9,9,3,1,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-95,95,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-95,95,2,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-95,95,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-98,98,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-98,98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL8_20230611_011500,OL8_20230611_011500-98,98,3,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,
OL8_20230611_011500,OL8_20230611_011500-98,98,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
